racetime_ms,x,y,z,speed,turning,dist_to_next_cp,action
9240,600.8521118164062,70.69082641601562,675.2097778320312,274,0.0,526.2946587008022,up
9290,604.5008544921875,69.20689392089844,674.5217895507812,274,0.0,523.1114968720909,up
9340,608.1448364257812,67.6626968383789,673.8347778320312,274,0.0,519.9385583828396,up
9390,611.78369140625,66.05824279785156,673.1488037109375,274,0.0,516.7767665423294,up
9440,615.4170532226562,64.39380645751953,672.4638061523438,275,0.0,513.6270109374202,up
9490,619.044921875,62.669368743896484,671.7798461914062,275,0.0,510.49002225848443,up
9540,622.6672973632812,60.885047912597656,671.0969848632812,276,0.0,507.3665797202003,up
9590,626.2843627929688,59.04090881347656,670.4151000976562,276,0.0,504.2572384005193,up
9640,629.8968505859375,57.13705062866211,669.7342529296875,277,0.0,501.1623531586986,up
9700,634.2246704101562,54.77371597290039,668.9185180664062,277,0.0,497.4694791300845,up
9750,637.8252563476562,52.73877716064453,668.2398681640625,278,0.0,494.41063745801864,up
9800,641.4204711914062,50.644405364990234,667.5621948242188,279,0.0,491.3696107008659,up
9850,645.032958984375,48.471588134765625,666.9458618164062,288,0.0,488.3759939046677,up
9900,648.5685424804688,46.28718948364258,666.77392578125,291,0.0,485.7828732092822,up
9950,651.9783325195312,44.1148681640625,666.650634765625,287,0.0,483.3318292897922,up
10000,655.2940063476562,41.94892120361328,666.7031860351562,279,0.0,481.0967106265379,up
10050,658.5408325195312,39.897613525390625,666.7993774414062,260,0.0,478.9657329186926,up
10100,661.7633666992188,38.1038932800293,667.000732421875,252,0.0,476.95934703225157,up
10150,664.927001953125,36.38477325439453,667.1703491210938,245,0.0,474.9890214737113,up
10200,668.080810546875,34.871341705322266,667.27294921875,241,0.0,472.99762105529595,up
10250,671.1500854492188,33.39039611816406,667.3681030273438,236,0.0,471.0727042783354,up
10300,674.1306762695312,31.905691146850586,667.5184936523438,232,0.0,469.26356369541475,up
10360,677.5767822265625,30.12550163269043,667.72314453125,225,0.0,467.2158307602121,up
10410,680.4005126953125,28.813034057617188,667.9190673828125,219,0.0,465.5788609496857,up
10460,683.2069702148438,27.666759490966797,668.1759033203125,213,0.0,464.01680565490267,up
10510,685.965576171875,26.6053409576416,668.4574584960938,207,0.0,462.5189764243546,up
10560,688.662841796875,25.616104125976562,668.748779296875,197,0.0,461.08104651041054,up
10610,691.3873901367188,25.14947509765625,668.9463500976562,194,0.0,459.566865490418,up
10660,694.0512084960938,24.727996826171875,669.0445556640625,191,0.0,458.0223784778486,up
10710,696.6968994140625,24.357906341552734,669.0748291015625,188,0.0,456.4454036076079,up
10760,699.3275146484375,24.06660270690918,669.048828125,186,0.0,454.84265187304544,up
10810,701.9310913085938,24.094430923461914,669.0618286132812,183,0.0,453.2970763331842,up
10860,704.4796142578125,24.094913482666016,669.1141967773438,181,0.0,451.8255350143772,up
10920,707.4862670898438,24.01519203186035,669.20361328125,181,0.0,450.12419070294544,up
10970,710.0103149414062,24.03589630126953,669.2716674804688,183,0.0,448.7008403097177,up
11020,712.571044921875,24.022762298583984,669.328857421875,185,0.0,447.25708446192215,up
11070,715.1612548828125,24.00430679321289,669.3896484375,187,1.0,445.80932796468596,up
11120,717.777099609375,24.0125789642334,669.476806640625,189,1.0,444.37892144002456,up
11170,720.4166259765625,24.016769409179688,669.60400390625,191,0.0,442.9788640902619,up
11220,723.0792236328125,24.020490646362305,669.7809448242188,193,0.0,441.6182639270705,up
11270,725.7626342773438,24.025070190429688,670.0198974609375,195,0.0,440.3093985471363,up
11320,728.4674682617188,24.028335571289062,670.3104858398438,197,0.0,439.0442413724433,up
11370,731.1956176757812,24.028785705566406,670.6370849609375,199,0.0,437.80958106681175,up
11420,733.9490966796875,24.026315689086914,670.9893798828125,201,0.0,436.5964491966671,up
11470,736.724365234375,24.020545959472656,671.3607788085938,202,0.0,435.4019349816254,up
11530,740.0758666992188,24.01289176940918,671.8250122070312,204,0.0,433.99238859017436,up
11580,742.8858642578125,24.010881423950195,672.2247314453125,205,0.0,432.8363324634114,up
11630,745.7113647460938,24.013809204101562,672.6344604492188,206,0.0,431.69623943874905,up
11680,748.5534057617188,24.01753044128418,673.05224609375,207,0.0,430.57036200678954,up
11730,751.412109375,24.02082061767578,673.4769897460938,209,0.0,429.45815849303403,up
11780,754.28759765625,24.02292251586914,673.9075927734375,210,0.0,428.3590814557583,up
11830,757.1798095703125,24.023218154907227,674.3423461914062,211,0.0,427.2721421360191,up
11880,760.0894775390625,24.021867752075195,674.780517578125,212,0.0,426.1967869285409,up
11930,763.0162353515625,24.019594192504883,675.2210083007812,214,0.0,425.13269605831664,up
11980,765.9600830078125,24.017839431762695,675.6633911132812,215,0.0,424.0799420203579,up
12040,769.515380859375,24.016748428344727,676.197021484375,216,0.0,422.83241364387544,up
12090,772.4974975585938,24.01746940612793,676.6421508789062,218,-1.0,421.8046195757737,up
12140,775.5000610351562,24.01911163330078,677.0653686523438,219,-1.0,420.7669960071088,up
12190,778.52392578125,24.022228240966797,677.4487915039062,220,0.0,419.7035788290519,up
12240,781.5709838867188,24.025856018066406,677.77490234375,221,0.0,418.5980633779836,up
12290,784.6416625976562,24.02895736694336,678.0361328125,222,0.0,417.44353368617976,up
12340,787.734375,24.029937744140625,678.2393798828125,224,0.0,416.246869235332,up
12390,790.8467407226562,24.027666091918945,678.401611328125,225,0.0,415.0244179017149,up
12440,793.9778442382812,24.02276611328125,678.5350952148438,226,0.0,413.787814969832,up
12500,797.759033203125,24.016145706176758,678.6690063476562,227,0.0,412.2965450690053,up
12540,800.2940063476562,24.013120651245117,678.7462158203125,229,0.0,411.30181408339763,up
12590,803.4779663085938,24.014541625976562,678.8319091796875,230,0.0,410.0609373884283,up
12640,806.6796264648438,24.018028259277344,678.9088134765625,231,0.0,408.8259128605629,up
12690,809.899169921875,24.021800994873047,678.9793701171875,232,0.0,407.59937298841476,up
12750,813.7857055664062,24.024749755859375,679.0581665039062,234,0.0,406.14194009475847,up
12800,817.0437622070312,24.02509880065918,679.1213989257812,235,0.0,404.9422889685448,up
12850,820.31005859375,24.023780822753906,679.1830444335938,235,0.0,403.760807447865,up
12900,823.5757446289062,24.02162742614746,679.243896484375,235,0.0,402.6018555670314,up
12950,826.8414306640625,24.01953125,679.3046264648438,235,0.0,401.46601851976476,up
13000,830.1071166992188,24.018224716186523,679.3651123046875,235,0.0,400.35337887227917,up
13050,833.3757934570312,24.018024444580078,679.425537109375,236,0.0,399.2632637799178,up
13100,836.6605224609375,24.01866340637207,679.4859619140625,237,0.0,398.19154963355237,up
13150,839.9635009765625,24.01976776123047,679.5460205078125,238,0.0,397.13770778329433,up
13200,843.2840576171875,24.020898818969727,679.6055297851562,239,0.0,396.10238222696125,up
13260,847.2907104492188,24.021766662597656,679.6763305664062,241,0.0,394.8857557075909,up
13310,850.6484985351562,24.021875381469727,679.7349243164062,242,0.0,393.8939589391122,up
13360,854.0234985351562,24.021465301513672,679.7943725585938,243,0.0,392.92400926926496,up
13410,857.415771484375,24.0207576751709,679.854736328125,245,0.0,391.976554404763,up
13460,860.8253784179688,24.020023345947266,679.9151611328125,246,-1.0,391.051371218776,up
13510,864.25244140625,24.01951789855957,679.966552734375,247,-1.0,390.1402983970802,up
13560,867.6964721679688,24.019378662109375,679.9840087890625,248,-1.0,389.2200317831234,up
13610,871.156494140625,24.020458221435547,679.9429321289062,249,-1.0,388.2674534981914,up
13660,874.6298217773438,24.02532958984375,679.8089599609375,251,-1.0,387.25018878717106,up
13720,878.808837890625,24.033370971679688,679.490234375,252,-1.0,385.9112973873141,up
13760,881.5968627929688,24.040817260742188,679.16845703125,253,-1.0,384.9347517697882,up
13820,885.77197265625,24.04973793029785,678.5072021484375,254,-1.0,383.3313256573352,up
13870,889.2363891601562,24.05244255065918,677.7847290039062,255,0.0,381.8615877618303,up
13920,892.68408203125,24.049182891845703,676.9198608398438,256,0.0,380.28331563363525,up
13970,896.1145629882812,24.041309356689453,675.9279174804688,258,0.0,378.6107780073355,up
14020,899.5325927734375,24.030406951904297,674.8360595703125,259,0.0,376.8689918170755,up
14070,902.9437255859375,24.018970489501953,673.6685791015625,260,-1.0,375.0803788691096,up
14120,906.3446044921875,24.01129913330078,672.422119140625,261,-1.0,373.2420725490969,up
14170,909.7301025390625,24.009706497192383,671.0905151367188,262,-1.0,371.3486306654164,up
14230,913.755859375,24.017532348632812,669.3493041992188,264,-1.0,368.9753320954978,up
14280,917.0650634765625,24.02973747253418,667.7584228515625,265,-1.0,366.8944282554648,up
14320,919.6746215820312,24.040401458740234,666.3870239257812,266,-1.0,365.15548458265647,up
14380,923.5144653320312,24.05305290222168,664.1589965820312,267,-1.0,362.4169349140031,up
14430,926.6351928710938,24.058002471923828,662.142333984375,268,-1.0,360.01196620936986,up
14480,929.6743774414062,24.057161331176758,659.9793701171875,269,-1.0,357.49379687091846,up
14530,932.62255859375,24.05194854736328,657.6697998046875,270,-1.0,354.8613437451769,up
14580,935.4702758789062,24.04492950439453,655.2151489257812,271,-1.0,352.11514210571903,up
14630,938.20849609375,24.03877067565918,652.6173706054688,272,-1.0,349.25592849094375,up
14680,940.8289184570312,24.035449981689453,649.8804931640625,273,-1.0,346.2862863965978,up
14730,943.3236083984375,24.03568458557129,647.00927734375,274,-1.0,343.2093857951293,up
14780,945.6858520507812,24.038862228393555,644.0098266601562,275,-1.0,340.0295552811775,up
14830,947.9100952148438,24.043575286865234,640.8887939453125,276,-1.0,336.7515513095673,up
14890,950.3886108398438,24.048851013183594,636.9932861328125,278,-1.0,332.6959521321483,up
14940,952.2897338867188,24.05133628845215,633.6295776367188,279,-1.0,329.22013383655474,up
14990,954.0360107421875,24.05148696899414,630.166748046875,280,-1.0,325.66258857342314,up
15040,955.622802734375,24.049636840820312,626.6115112304688,281,-1.0,322.0282273497761,up
15090,957.045166015625,24.04671287536621,622.9718627929688,282,-1.0,318.3233493943281,up
15140,958.2982177734375,24.043842315673828,619.255126953125,283,-1.0,314.5536926736952,up
15190,959.3785400390625,24.041955947875977,615.4692993164062,284,-1.0,310.7257453605468,up
15240,960.2821655273438,24.041521072387695,611.62255859375,285,-1.0,306.84638307678597,up
15290,961.0068969726562,24.042469024658203,607.7232055664062,286,0.0,302.92274478188085,up
15340,961.559814453125,24.04353141784668,603.7808837890625,287,0.0,298.96323500894016,up
15400,962.030029296875,24.042011260986328,599.00537109375,288,0.0,294.17437059122074,up
15450,962.2921142578125,24.037389755249023,594.9967041015625,290,0.0,290.1591508695639,up
15500,962.472412109375,24.02954864501953,590.9663696289062,291,0.0,286.1250432291313,up
15550,962.5938720703125,24.02016258239746,586.9161987304688,292,0.0,282.0730734327481,up
15600,962.6725463867188,24.011629104614258,582.8478393554688,293,0.0,278.0043585281467,up
15650,962.7194213867188,24.00867462158203,578.76220703125,295,0.0,273.91946848164577,up
15700,962.7432250976562,24.011280059814453,574.658935546875,296,1.0,269.81777096608386,up
15750,962.7609252929688,24.016597747802734,570.5382690429688,297,1.0,265.69895201762347,up
15800,962.8030395507812,24.022449493408203,566.4009399414062,298,1.0,261.5626808008645,up
15850,962.8941650390625,24.02659797668457,562.2478637695312,299,0.0,257.4089748858332,up
15900,963.04638671875,24.02806854248047,558.07958984375,301,0.0,253.23792522865523,up
15950,963.2640380859375,24.029537200927734,553.8968505859375,302,0.0,249.05011570888436,up
16000,963.5291748046875,24.029510498046875,549.6996459960938,303,0.0,244.84622214968448,up
16060,963.8912963867188,24.02547264099121,544.6429443359375,305,0.0,239.7800919449751,up
16110,964.2186279296875,24.02010726928711,540.4111328125,306,0.0,235.5397028266433,up
16160,964.5634765625,24.015260696411133,536.1632690429688,307,0.0,231.2828551111329,up
16210,964.92236328125,24.014083862304688,531.899658203125,308,0.0,227.0100174718568,up
16260,965.2922973632812,24.016809463500977,527.6199340820312,310,0.0,222.72096580229856,up
16310,965.6708984375,24.020278930664062,523.3234252929688,311,0.0,218.41514592508912,up
16360,966.0560302734375,24.023231506347656,519.0099487304688,312,0.0,214.09247878295736,up
16420,966.5250244140625,24.024742126464844,513.8112182617188,314,0.0,208.88298360992113,up
16470,966.91943359375,24.024085998535156,509.4600524902344,315,0.0,204.52316690158364,up
16520,967.3162231445312,24.022207260131836,505.0916748046875,316,0.0,200.14648781564728,up
16570,967.7146606445312,24.01997184753418,500.7059631347656,317,0.0,195.7528761954022,up
16620,968.1145629882812,24.018247604370117,496.3030700683594,319,0.0,191.3425242107115,up
16670,968.5106201171875,24.017574310302734,491.882568359375,320,-1.0,186.9151423438439,up
16720,968.8761596679688,24.01804542541504,487.442626953125,321,-1.0,182.46936957641557,up
16770,969.18603515625,24.021286010742188,482.9822998046875,322,0.0,178.0045445908665,up
16820,969.4104614257812,24.027620315551758,478.5001525878906,324,0.0,173.51947850581655,up
16870,969.5467529296875,24.033401489257812,473.9970703125,325,0.0,169.0148789635266,up
16920,969.6033325195312,24.0361270904541,469.47515869140625,326,0.0,164.49262338093422,up
16980,969.5979614257812,24.032995223999023,464.0257568359375,327,0.0,159.04390027674611,up
17030,969.5515747070312,24.02581024169922,459.4657897949219,329,0.0,154.48519563230911,up
17070,969.4945068359375,24.018917083740234,455.805419921875,330,0.0,150.8262329028484,up
17130,969.3842163085938,24.011079788208008,450.29425048828125,331,0.0,145.3177954416917,up
17180,969.2734985351562,24.013378143310547,445.6839904785156,332,0.0,140.71040887642815,up
17230,969.15673828125,24.018239974975586,441.056640625,334,1.0,136.0863473242573,up
17280,969.063232421875,24.02332305908203,436.41107177734375,335,0.0,131.4438851124053,up
17330,969.0020141601562,24.02676773071289,431.7478942871094,336,0.0,126.78334804627761,up
17380,968.9896850585938,24.027639389038086,427.0670471191406,337,0.0,122.10416353412678,up
17430,969.0201416015625,24.027074813842773,422.3689880371094,339,0.0,117.40681258758116,up
17490,969.0951538085938,24.024818420410156,416.70880126953125,340,0.0,111.74656606994841,up
17530,969.1622924804688,24.02236557006836,412.9217529296875,341,0.0,107.95905631118512,up
17580,969.2591552734375,24.01942253112793,408.17413330078125,342,0.0,103.21053429479579,up
17640,969.3908081054688,24.017614364624023,402.4742431640625,342,0.0,97.5091599441566,up
17690,969.5094604492188,24.017932891845703,397.72509765625,342,0.0,92.75854054589105,up
17740,969.6342163085938,24.019502639770508,392.9757995605469,342,0.0,88.00760547330556,up
17790,969.763916015625,24.021425247192383,388.21533203125,343,0.0,83.24537233803197,up
17840,969.8975219726562,24.022884368896484,383.4368591308594,345,0.0,78.46503557549745,up
17890,970.0335083007812,24.02346420288086,378.6408386230469,346,0.0,73.6670941009454,up
17940,970.1709594726562,24.023141860961914,373.82745361328125,347,0.0,68.85175593755599,up
18000,970.3363647460938,24.02198028564453,368.0291442871094,349,0.0,63.05109987110652,up
18040,970.4476928710938,24.021089553833008,364.1499938964844,350,0.0,59.170363190924164,up
18100,970.6143188476562,24.020109176635742,358.3109130859375,351,0.0,53.328922459499665,up
18150,970.7539672851562,24.019861221313477,353.42633056640625,352,0.0,48.44236249525228,up
18200,970.8948974609375,24.020112991333008,348.52398681640625,354,0.0,43.53801884042231,up
18250,971.037353515625,24.02068328857422,343.6040344238281,355,0.0,38.616040577050526,up
18300,971.18017578125,24.021310806274414,338.6666259765625,356,0.0,33.67661310978089,up
18350,971.3238525390625,24.021772384643555,333.7117919921875,357,0.0,28.719760598380823,up
18400,971.4678955078125,24.021947860717773,328.7395935058594,359,0.0,23.74556625399017,up
18450,971.6124267578125,24.021821975708008,323.75006103515625,360,0.0,18.754078970687104,up
18500,971.7576904296875,24.02149772644043,318.7431945800781,361,0.0,13.745347334498168,up
18550,971.9030151367188,24.02113914489746,313.7190246582031,362,0.0,8.719589664514427,up
18610,972.0787963867188,24.020828247070312,307.66717529296875,364,0.0,496.50241744279987,up
18660,972.2252807617188,24.0207462310791,302.6048583984375,365,0.0,495.3245501893497,up
18710,972.3728637695312,24.020828247070312,297.5251770019531,366,0.0,7.4841459137723625,up
18760,972.5147705078125,24.02100944519043,292.4280090332031,368,-1.0,12.58254294416367,up
18810,972.6227416992188,24.021224975585938,287.3130187988281,369,-1.0,17.697953603005683,up
18860,972.6660766601562,24.022302627563477,282.1806945800781,370,-1.0,22.829035357896245,up
18910,972.601806640625,24.027841567993164,277.0329895019531,371,0.0,27.973498576035727,up
18960,972.4132080078125,24.03557014465332,271.8715515136719,372,0.0,33.131044432740225,up
19010,972.105224609375,24.041139602661133,266.69891357421875,373,0.0,38.30125306149252,up
19060,971.699951171875,24.0426082611084,261.51605224609375,375,0.0,43.48500381772574,up
19110,971.2261962890625,24.03790855407715,256.32147216796875,376,-1.0,48.68469247243299,up
19160,970.6874389648438,24.028886795043945,251.11605834960938,377,-1.0,53.89993338308165,up
19220,969.93115234375,24.018903732299805,244.86000061035156,379,-1.0,60.175576561947295,up
19270,969.1730346679688,24.016357421875,239.6458740234375,380,-1.0,65.41524121115933,up
19320,968.2637939453125,24.021257400512695,234.44009399414062,381,-1.0,70.6587575825946,up
19370,967.1820678710938,24.032299041748047,229.25177001953125,382,-1.0,75.90130340383378,up
19420,965.9140014648438,24.046024322509766,224.09022521972656,383,-1.0,81.13835807682307,up
19470,964.4522094726562,24.058252334594727,218.96517944335938,384,-1.0,86.36528749093873,up
19520,962.791015625,24.065773010253906,213.88587951660156,385,-1.0,91.57834171227998,up
19570,960.9270629882812,24.06740379333496,208.86180114746094,386,-1.0,96.77379684577427,up
19620,958.8580322265625,24.06389045715332,203.90267944335938,387,-1.0,101.94794565208628,up
19670,956.5828247070312,24.057392120361328,199.0186004638672,388,-1.0,107.09691702148581,up
19720,954.100830078125,24.05061912536621,194.21971130371094,389,-1.0,112.21700053833715,up
19770,951.4132690429688,24.045879364013672,189.51602172851562,390,-1.0,117.30458146987229,up
19830,947.9201049804688,24.044553756713867,184.01072692871094,392,-1.0,123.36226135860122,up
19880,944.790283203125,24.046955108642578,179.5496368408203,393,-1.0,128.36730311772712,up
19930,941.4669189453125,24.05130958557129,175.21267700195312,394,-1.0,133.33049494532386,up
19980,937.95556640625,24.055973052978516,171.0081329345703,395,-1.0,138.24922072612813,up
20030,934.2612915039062,24.05939292907715,166.94363403320312,396,-1.0,143.12153517354162,up
20080,930.3897094726562,24.0607852935791,163.02685546875,397,-1.0,147.94523899305807,up
20130,926.3477172851562,24.06011199951172,159.26539611816406,398,-1.0,152.7177438908922,up
20180,922.1409912109375,24.05794334411621,155.66697692871094,399,-1.0,157.4365773715533,up
20230,917.775146484375,24.055240631103516,152.23915100097656,400,-1.0,162.09939783114788,up
20280,913.2578125,24.052976608276367,148.9893341064453,401,-1.0,166.7032551312557,up
20330,908.5978393554688,24.051761627197266,145.92575073242188,402,-1.0,171.24384203148614,up
20380,903.8042602539062,24.051868438720703,143.05523681640625,402,-1.0,175.71786457967826,up
20430,898.8845825195312,24.05307960510254,140.3834228515625,403,-1.0,180.12352584505774,up
20480,893.8482666015625,24.054847717285156,137.91546630859375,404,-1.0,184.45849896474604,up
20540,887.6612548828125,24.056814193725586,135.2296600341797,405,-1.0,189.56528028071156,up
20580,883.4572143554688,24.05763816833496,133.60977172851562,406,-1.0,192.91044180863662,up
20640,877.0438232421875,24.057876586914062,131.4413604736328,406,-1.0,197.83649867606258,up
20690,871.6104736328125,24.057279586791992,129.87831115722656,407,-1.0,201.85555773454556,up
20740,866.1058959960938,24.056297302246094,128.5408477783203,408,-1.0,205.7945500613908,up
20790,860.5402221679688,24.055322647094727,127.43228912353516,409,-1.0,209.65108413950273,up
20840,854.9219360351562,24.054677963256836,126.55538940429688,410,-1.0,213.42388596895108,up
20890,849.26171875,24.05453109741211,125.9126205444336,410,-1.0,217.11052056062763,up
20940,843.5687866210938,24.054859161376953,125.505859375,411,-1.0,220.7095967515074,up
20990,837.8529663085938,24.055500030517578,125.3365249633789,412,-1.0,224.2195218768679,up
21040,832.124755859375,24.056150436401367,125.40462493896484,413,0.0,227.6391570437407,up
21100,825.2437133789062,24.054269790649414,125.76887512207031,414,0.0,231.64888675111482,up
21140,820.6567993164062,24.050430297851562,126.15780639648438,414,0.0,234.28464983708778,up
21200,813.7755126953125,24.039886474609375,126.90196228027344,416,0.0,238.2307725995515,up
21250,808.0383911132812,24.02804946899414,127.62751770019531,417,0.0,241.54587028696758,up
21300,802.2966918945312,24.016260147094727,128.42098999023438,418,0.0,244.9068390681668,up
